organ,cell_type
Adipose,Adipocyte
Adipose,Fibroblast
Adipose,Macrophage
Adipose,Unclassified
Adrenal gland,Endothelial cell
Adrenal gland,Macrophage
Adrenal gland,Neuron
Adrenal gland,Neutrophilic granulocyte
Adrenal gland,Plasma B cell
Adrenal gland,Smooth muscle cell
Adrenal gland,Stromal cell
Adrenal gland,Zona fasciculata cell
Bladder,B cell
Bladder,Endothelial cell
Bladder,Macrophage
Bladder,Mast cell
Bladder,Perineural epithelial cell
Bladder,Smooth muscle cell
Bladder,Stromal cell
Bladder,Urothelial cell
Blood,Centrocyte B cell
Blood,Common myeloid progenitor(CMP)
Blood,Conventional dendritic cell
Blood,Eosinophil granulocyte
Blood,Erythrocyte
Blood,Hemopoietic stem cell
Blood,Macrophage
Blood,Megakaryocyte
Blood,Monocyte
Blood,Neutrophilic granulocyte
Blood,NK cell
Blood,Plasma B cell
Blood,Plasmacytoid dendritic cell
Blood,T cell
Blood,Unclassified
Bone marrow,Conventional dendritic cell
Bone marrow,Erythrocyte
Bone marrow,Hemopoietic stem cell
Bone marrow,Macrophage
Bone marrow,Monocyte
Bone marrow,Neutrophilic granulocyte
Bone marrow,Plasma B cell
Bone marrow,T cell
Brain,Astrocyte
Brain,Endothelial cell
Brain,Endothelial cell/Pericyte
Brain,Ependymal cell
Brain,Erythrocyte
Brain,Excitatory neuron
Brain,Granule cell
Brain,Inhibitory neuron
Brain,Microglia
Brain,Neural progenitor cell
Brain,Neuron
Brain,Oligodendrocyte
Brain,Oligodendrocyte precursor cell
Brain,Oligodendrocyte progenitor cell
Brain,Oligodendrocyte/Astrocyte
Brain,Progenitor cell
Brain,Proliferating cell
Brain,Purkinje cell
Brain,PV inhibitory neuron
Brain,Unclassified
Brain,Vascular cell
Brain,VIP inhibitory neuron
Bronchi,B cell
Bronchi,Basal cell
Bronchi,Brush cell/Perineural epithelial cell
Bronchi,Chondrocyte
Bronchi,Ciliated columnar cell
Bronchi,Endothelial cell
Bronchi,Fibrocyte
Bronchi,Goblet cell
Bronchi,Goblet cell/Basal cell
Bronchi,Goblet cell/Ciliated columnar cell
Bronchi,lonocyte
Bronchi,Macrophage
Bronchi,Perineural epithelial cell
Bronchi,Smooth muscle cell
Colon,Adipocyte
Colon,B cell
Colon,Endothelial cell
Colon,Enterocyte
Colon,Enterocyte progenitor
Colon,Epithelial cell
Colon,Fibroblast
Colon,Goblet cell
Colon,Macrophage
Colon,Mast cell
Colon,Plasma B cell
Colon,Schwann cell
Colon,Smooth muscle cell
Colon,Stromal cell
Colon,T cell
Colon,Unclassified
Duodenum,B cell
Duodenum,Endothelial cell
Duodenum,Enterocyte
Duodenum,Enterocyte progenitor
Duodenum,Fibroblast
Duodenum,Goblet cell
Duodenum,Macrophage
Duodenum,T cell
Eye,Amacrine cell
Eye,Astrocyte
Eye,B cell
Eye,Bipolar cell
Eye,Cone cell
Eye,Endothelial cell
Eye,Erythrocyte
Eye,Fibroblast
Eye,Ganglion cell
Eye,Horizontal cell
Eye,Melanocyte
Eye,Microglia
Eye,Muller cell
Eye,Pericyte/Smooth muscle cell
Eye,Pigment epithelial cell
Eye,Retinal ganglion cell
Eye,Rod cell
Eye,Schwann cell
Eye,T cell/NK cell
Eye,Unclassified
Eye,Vascular epithelial cell
Gallbladder,B cell
Gallbladder,Dendritic cell
Gallbladder,Endothelial cell
Gallbladder,Epithelial cell
Gallbladder,Fibroblast
Gallbladder,Lymphocyte
Gallbladder,Macrophage
Gallbladder,Mast cell
Gallbladder,Neutrophilic granulocyte
Gallbladder,Smooth muscle cell
Gallbladder,Stromal cell
Gallbladder,T cell
Heart,Adipocyte
Heart,Cardiomyocyte cell
Heart,Dendritic cell
Heart,Endocardial cell
Heart,Endothelial cell
Heart,Erythrocyte
Heart,Fibrocyte
Heart,Lymphocyte
Heart,Macrophage
Heart,Neuron
Heart,Neutrophilic granulocyte
Heart,Pericyte
Heart,Smooth muscle cell
Heart,T cell
Heart,Unclassified
Heart,Vascular endothelial cell
Ileum,B cell
Ileum,Dendritic cell
Ileum,Endothelial cell
Ileum,Enterocyte
Ileum,Enterocyte progenitor
Ileum,Fibroblast
Ileum,Goblet cell
Ileum,Macrophage
Ileum,Mast cell
Ileum,Neuron
Ileum,Paneth cell
Ileum,Smooth muscle cell
Ileum,T cell
Intestine,Antigen presenting cell
Intestine,B cell
Intestine,Dendritic cell
Intestine,Endocrine cell
Intestine,Endothelial cell
Intestine,Enterocyte
Intestine,Enterocyte progenitor
Intestine,Enteroendocrine cell
Intestine,Erythrocyte
Intestine,Fibroblast
Intestine,Goblet cell
Intestine,Granulocyte
Intestine,Lymphatic endothelial cell
Intestine,Macrophage
Intestine,Macrophage/Granulocyte
Intestine,Macrophage/Neutrophilic granulocyte
Intestine,Mast cell
Intestine,Mesothelial cell
Intestine,Myofibroblast
Intestine,Neuron
Intestine,Neutrophilic granulocyte
Intestine,Paneth cell
Intestine,Proliferating T cell
Intestine,Schwann cell
Intestine,Smooth muscle cell
Intestine,Stromal cell
Intestine,T cell
Intestine,Unclassified
Intestine,Vascular endothelial cell
Jejunum,B cell
Jejunum,Endothelial cell
Jejunum,Enterocyte
Jejunum,Fibroblast
Jejunum,Goblet cell
Jejunum,Macrophage
Jejunum,Mast cell
Jejunum,Paneth cell
Jejunum,Smooth muscle cell
Jejunum,T cell
Kidney,B cell
Kidney,Collecting duct
Kidney,Dendritic cell
Kidney,Distal convoluted tubule
Kidney,Endothelial cell
Kidney,Epithelial cell
Kidney,Erythrocyte
Kidney,Erythroid progenitor cell
Kidney,Fibroblast
Kidney,Intercalated cell
Kidney,Intercalated cell/Princple cell
Kidney,Loop of henle
Kidney,Loop of henle progenitor
Kidney,Macrophage
Kidney,Mast cell
Kidney,Mesangial cell
Kidney,Mesenchymal cell
Kidney,Myeloid cell
Kidney,Neuroglial cell
Kidney,Neuron
Kidney,Neutrophilic granulocyte
Kidney,Podocyte
Kidney,Principle cell
Kidney,Proliferating cell
Kidney,Proximal convoluted tubule
Kidney,Proximal convoluted tubule progenitor
Kidney,Smooth muscle cell
Kidney,T cell
Kidney,Unclassified
Kidney,Ureteric bud cell
Kidney,Ureteric epithelial cell
Liver,B cell
Liver,Dendritic cell
Liver,Endothelial cell
Liver,Epithelial cell
Liver,Erythrocyte
Liver,Granulocyte
Liver,Haematopoietic stem and progenitor cell
Liver,Hepatocyte
Liver,Kuppfer cell
Liver,Macrophage
Liver,Mast cell
Liver,Monocyte
Liver,Neutrophilic granulocyte
Liver,Proliferating T cell
Liver,Smooth muscle cell
Liver,T cell
Liver,Unclassified
Lung,B cell
Lung,CD8 T cell
Lung,Chondrocyte
Lung,Ciliated columnar cell
Lung,Club cell
Lung,Dendritic cell
Lung,Distal progenitor cell
Lung,Endothelial cell
Lung,epithelial cell
Lung,Fibrocyte
Lung,Lymphatic endothelial cell
Lung,Macrophage
Lung,Mast cell
Lung,Megakaryocyte
Lung,Mesenchymal cell
Lung,Monocyte
Lung,Myeloid cell
Lung,Myoepithelial cell
Lung,Neuron
Lung,Neutrophilic granulocyte
Lung,NK cell
Lung,Pericyte
Lung,Perineural epithelial cell
Lung,Plasma B cell
Lung,Proximal progenitor cell
Lung,Smooth muscle cell
Lung,T cell
Lung,Type I alveolar cell
Lung,Type I alveolar cell/Type II alveolar cell
Lung,Type II alveolar cell
Lung,Unclassified
Lung,Vascular endothelial cell
Muscle,Autonomic nervous system
Muscle,B cell
Muscle,Dendritic cell
Muscle,Endothelial cell
Muscle,Erythrocyte
Muscle,Fast skeletal muscle cell
Muscle,Fibroblast
Muscle,Macrophage
Muscle,Mast cell
Muscle,Muscle progenitor cell
Muscle,Neuron
Muscle,Neutrophilic granulocyte
Muscle,Proliferating T cell
Muscle,Skeletal muscle cell
Muscle,Smooth muscle cell
Muscle,Stromal cell
Muscle,T cell
Muscle,Tendon cell
Muscle,Unclassified
Oesophagus,B cell
Oesophagus,Dendritic cell
Oesophagus,Endothelial cell
Oesophagus,Epithelial cell
Oesophagus,Mast cell
Oesophagus,T cell
Ovary,Dendritic cell/Macrophage
Ovary,Endothelial cell
Ovary,Epithelial cell
Ovary,Epithelial progenitor cell
Ovary,Erythrocyte
Ovary,Fibroblast
Ovary,Germ cell
Ovary,Germ cell/Theca cell
Ovary,Macrophage
Ovary,Smooth muscle cell
Ovary,Stromal cell
Ovary,T cell
Ovary,Unclassified
Pancreas,Acinar cell
Pancreas,Alpha cell
Pancreas,B cell
Pancreas,Beta cell
Pancreas,Dendritic cell
Pancreas,Ductal cell
Pancreas,Endocrine cell
Pancreas,Endothelial cell
Pancreas,Erythrocyte
Pancreas,Exocrine cell
Pancreas,Fibroblast
Pancreas,Macrophage
Pancreas,Mast cell
Pancreas,Mesenchymal cell
Pancreas,Monocyte
Pancreas,Neuron
Pancreas,Neutrophilic granulocyte
Pancreas,NK cell
Pancreas,Plasma B cell
Pancreas,Proliferating T cell
Pancreas,Satellite cell
Pancreas,Schwann cell
Pancreas,Smooth muscle cell
Pancreas,T cell
Placenta,Epithelial cell
Placenta,Erythrocyte
Placenta,Macrophage
Placenta,Stromal cell/Macrophage
Pleura,Fibrocyte
Pleura,Macrophage
Pleura,Mesothelium
Pleura,Neutrophilic granulocyte
Pleura,NK cell
Pleura,Perineural epithelial cell
Pleura,Stromal cell
Prostate,Endocrine cell
Prostate,Endothelial cell
Prostate,Epithelial cell
Prostate,Luminal cell
Prostate,Macrophage
Prostate,Neuroendocrine cell
Prostate,NK T cell
Prostate,Smooth muscle cell
Prostate,T cell
Prostate,Unclassified
Rectum,B cell
Rectum,Enteric glial cell
Rectum,Enterocyte
Rectum,Inflamed epithelial cell
Rectum,Macrophage
Rectum,Mast cell
Rectum,Plasma B cell
Rectum,Stromal cell
Rectum,T cell
Rectum,Unclassified
Rib,Chondrocyte
Rib,Endothelial cell
Rib,Erythrocyte
Rib,Fibroblast
Rib,Neutrophilic granulocyte
Rib,Osteoclast
Rib,T cell
Skin,Endothelial cell
Skin,Erythrocyte
Skin,Fibroblast
Skin,Keratinocyte
Skin,Macrophage
Skin,Melanocyte
Skin,Mesenchymal cell
Skin,Neutrophilic granulocyte
Skin,Proliferating cell
Skin,Stromal cell
Spinal cord,Erythrocyte
Spinal cord,Erythroid progenitor cell
Spinal cord,Fibroblast
Spinal cord,Macrophage
Spinal cord,Motor neuron
Spinal cord,Neutrophilic granulocyte
Spinal cord,Sympathetic neuron
Spinal cord,Vascular epithelial cell
Spleen,Endothelial cell
Spleen,Erythrocyte
Spleen,Macrophage
Spleen,Neutrophilic granulocyte
Spleen,Plasma B cell
Spleen,T cell
Stomach,Antigen presenting cell
Stomach,B cell
Stomach,CD8 T cell
Stomach,Chief cell
Stomach,Chromaffin cell
Stomach,D cell(X/A cell)
Stomach,Dendritic cell
Stomach,Endothelial cell
Stomach,Enterocyte
Stomach,Epithelial cell
Stomach,Erythrocyte
Stomach,Fibroblast
Stomach,Granulocyte
Stomach,Inflammatory cell
Stomach,Macrophage
Stomach,Mast cell
Stomach,Muscle cell
Stomach,Myeloid cell
Stomach,Neuron
Stomach,Parietal cell
Stomach,Pit cell
Stomach,Smooth muscle cell
Stomach,Stromal cell
Stomach,T cell
Stomach,Unclassified
Testis,Acinar cell
Testis,Differentiated spermatogonia
Testis,Differentiating spermatogonia
Testis,Endothelial cell
Testis,Erythrocyte
Testis,Fasciculata cell
Testis,Fibroblast
Testis,Mesenchymal stromal cell
Testis,Monocyte/Neutrophilic granulocyte
Testis,Neutrophilic granulocyte
Testis,Neutrophilic granulocyte/Basophilic granulocyte
Testis,Neutrophilic granulocyte/Eosinophilic granulocyte
Testis,NK T cell
Testis,Sertoli cell
Testis,Spermatogenic cell
Testis,Spermatogonial stem cell
Testis,Tubule cell
Testis,Unclassified
Thymus,Activated T cell
Thymus,Conventional dendritic cell
Thymus,Erythrocyte
Thymus,Neutrophilic granulocyte
Thymus,Proliferating T cell
Thymus,Stromal cell
Thymus,T cell
Thyroid,Dendritic cell
Thyroid,Endothelial cell
Thyroid,Fibroblast
Thyroid,Follicular epithelial cell
Thyroid,Neutrophilic granulocyte
Thyroid,NK cell
Thyroid,Plasma B cell
Thyroid,Proliferating T cell
Thyroid,Smooth muscle cell
Thyroid,Stromal cell
Thyroid,T cell
Ureter,B cell
Ureter,Basal cell
Ureter,Monocyte
Ureter,Stroma cell
Ureter,Superficial cell
Ureter,T cell
Ureter,Unclassified
Ureter,Urothelial cell
Uterine tube,B cell
Uterine tube,Endothelial cell
Uterine tube,Epithelial cell
Uterine tube,Fibroblast
Uterine tube,Macrophage
Uterine tube,Mast cell
Uterine tube,Neutrophilic granulocyte
Uterine tube,Smooth muscle cell
Uterine tube,Stromal cell
Uterine tube,T cell/CD8_T cell
Uterus,Endothelial cell
Uterus,Epithelial cell
Uterus,Macrophage
Uterus,Smooth muscle cell
Uterus,Stromal cell
Uterus,Stromal cell/B cell
Uterus,T cell/Mast cell
Vessel,B cell
Vessel,Basal cell
Vessel,Endothelial cell
Vessel,Fibrocyte
Vessel,Macrophage
Vessel,Mast cell
Vessel,Perineural epithelial cell
Vessel,Smooth muscle cell
Vessel,Stromal cell
Vessel,T cell